policyId,predictedResponseVariable
76696,0
76711,0
76713,1
76716,0
76743,0
76751,0
76771,1
76781,1
76782,0
76789,0
76802,0
76824,0
76833,0
76837,0
76847,0
76863,1
76889,0
76890,1
76899,0
76906,1
76934,0
76937,0
76938,1
76941,0
76962,0
76973,1
76974,1
76981,0
76985,0
76992,0
76993,0
76994,0
77003,0
77013,1
77045,1
77047,0
77054,0
77071,1
77088,0
77091,0
77092,0
77093,1
77099,1
77103,1
77106,0
77111,1
77114,1
77115,0
77116,0
77119,0
77130,0
77132,0
77133,0
77147,0
77193,0
77196,1
77204,1
77207,1
77243,0
77252,1
77259,0
77278,1
77279,0
77282,1
77303,0
77343,0
77345,0
77347,0
77359,1
77378,1
77381,0
77406,1
77415,1
77416,1
77444,0
77460,0
77468,0
77469,0
77473,1
77476,0
77480,0
77492,0
77493,1
77498,0
77502,0
77514,1
77524,0
77530,1
77537,1
77541,1
77542,0
77545,1
77569,0
77582,0
77601,0
77612,0
77639,0
77643,1
77649,0
77652,1
77660,1
77663,1
77666,0
77669,0
77676,0
77683,0
77689,1
77708,0
77716,1
77720,0
77737,0
77746,1
77787,1
77804,1
77805,1
77817,1
77823,1
77838,0
77839,1
77840,1
77849,1
77863,0
77866,1
77888,1
77889,1
77895,1
77896,0
77908,1
77923,0
77934,0
77942,0
77945,1
77949,0
77960,1
77961,0
77963,0
77976,1
77988,1
77995,0
77999,0
78009,0
78021,0
78023,0
78031,0
78036,1
78041,1
78042,0
78044,0
78055,1
78059,0
78060,1
78072,1
78076,1
78077,1
78080,0
78087,0
78088,0
78096,0
78099,0
78107,1
78145,1
78159,1
78192,0
78194,1
78196,0
78209,1
78212,1
78240,0
78245,0
78281,0
78282,0
78298,1
78301,0
78309,1
78314,0
78347,0
78357,0
78359,0
78361,0
78365,0
78367,0
78368,0
78382,0
78392,1
78399,1
78406,0
78411,0
78418,1
78424,1
78425,1
78439,0
78475,0
78478,1
78483,1
78487,1
78488,0
78502,0
78505,1
78532,0
78539,1
78541,0
78548,1
78551,0
78569,0
78587,0
78600,0
78604,1
78606,1
78615,0
78617,0
78634,1
78645,0
78654,1
78667,1
78676,1
78680,1
78694,0
78706,0
78714,0
78726,1
78734,1
78750,1
78769,1
78780,0
78783,1
78814,0
78854,0
78860,0
78861,1
78862,0
78865,1
78867,0
78882,1
78889,1
78891,1
78904,1
78913,0
78919,1
78929,1
78937,1
78938,0
78940,1
78962,1
78970,1
78997,1
79000,0
79010,0
79017,0
79034,1
79040,1
79051,0
79058,1
79073,0
79074,1
79087,1
79092,0
79096,1
79104,0
79108,0
79117,0
79137,1
79139,0
79143,1
79145,0
79159,1
79172,0
79183,1
79184,0
79186,1
79193,1
79194,1
79214,1
79217,0
79222,1
79233,0
79238,1
79242,0
79245,1
79262,0
79327,1
79339,1
79371,0
79372,1
79374,0
79380,0
79426,1
79433,0
79450,0
79454,1
79461,0
79465,0
79472,1
79495,0
79514,0
79539,0
79541,0
79573,0
79575,0
79593,0
79602,1
79621,1
79638,0
79639,1
79658,0
79664,0
79675,1
79699,0
79709,0
79733,1
79752,0
79757,1
79761,1
79767,0
79768,1
79769,1
79777,0
79778,1
79788,0
79789,0
79813,1
79818,1
79836,1
79854,0
79863,1
79869,0
79870,0
79882,0
79891,0
79899,0
79903,1
79907,1
79910,0
79922,1
79936,0
79938,1
79940,0
79948,0
79954,1
79957,1
79979,1
80002,1
80007,1
80017,0
80022,1
80040,0
80052,1
80055,1
80072,1
80073,0
80075,0
80094,1
80102,0
80105,0
80106,0
80127,1
80137,1
80139,1
80155,1
80175,0
80183,1
80191,0
80198,1
80204,1
80213,0
80222,0
80235,1
80238,1
80241,0
80246,1
80249,0
80259,0
80278,1
80279,1
80280,0
80284,0
80287,0
80297,1
80306,0
80316,1
80320,1
80329,1
80363,1
80367,1
80374,0
80379,1
80396,1
80408,0
80412,1
80414,1
80416,0
80425,1
80431,0
80435,0
80441,0
80450,0
80456,1
80501,1
80504,1
80511,1
80519,0
80521,0
80544,0
80556,0
80563,0
80591,0
80607,1
80612,0
80633,0
80644,0
80645,0
80652,0
80653,1
80654,0
80668,1
80682,0
80686,0
80715,1
80721,1
80727,1
80733,1
80734,0
80743,0
80777,1
80781,1
80806,0
80812,1
80823,1
80829,1
80834,0
80843,0
80855,0
80856,1
80864,0
80868,0
80872,1
80889,1
80890,1
80891,0
80903,1
80905,0
80906,0
80907,1
80912,0
80947,0
80953,0
80976,1
80977,1
80999,1
81000,1
81016,1
81021,1
81028,1
81036,0
81037,0
81044,1
81053,1
81058,0
81060,0
81061,1
81063,0
81065,0
81066,0
81071,1
81077,1
81084,1
81089,0
81106,0
81113,0
81116,0
81117,0
81132,0
81193,0
81210,1
81232,0
81240,0
81245,0
81250,1
81253,0
81255,1
81260,1
81265,1
81270,0
81273,0
81277,1
81282,1
81292,0
81293,0
81299,1
81302,0
81304,0
81309,0
81310,1
81316,0
81318,1
81327,0
81330,1
81331,1
81332,0
81340,1
81349,0
81354,0
81356,1
81361,1
81363,1
81366,1
81377,0
81394,1
81406,1
81409,0
81415,1
81421,0
81429,0
81434,0
81435,0
81446,0
81452,1
81459,0
81474,1
81484,1
81485,0
81487,1
81497,0
81500,0
81507,1
81514,1
81523,1
81527,0
81528,0
81532,1
81539,0
81552,1
81593,0
81604,1
81614,1
81615,0
81620,1
81634,1
81640,0
81641,0
81642,1
81650,1
81664,1
81670,1
81687,1
81693,0
81709,1
81718,0
81722,0
81725,0
81733,0
81749,0
81766,0
81787,0
81789,1
81804,0
81813,0
81816,1
81819,0
81823,0
81824,1
81837,0
81852,1
81855,1
81867,0
81878,0
81890,0
81906,0
81908,1
81917,1
81922,1
81932,0
81937,1
81941,0
81944,0
81952,1
81953,1
81973,1
81977,1
81984,1
82008,0
82022,1
82026,0
82039,1
82046,0
82056,0
82074,0
82085,1
82096,0
82136,0
82137,1
82140,1
82154,1
82155,1
82158,0
82178,1
82191,0
82203,0
82219,0
82222,1
82226,0
82237,0
82256,1
82264,1
82278,1
82295,0
82297,0
82304,0
82330,1
82332,0
82333,1
82341,0
82343,1
82347,1
82356,1
82368,1
82373,0
82380,0
82390,1
82398,1
82403,0
82408,1
82425,1
82433,1
82434,1
82443,1
82445,1
82484,0
82488,0
82501,0
82512,1
82516,1
82523,0
82540,0
82551,1
82554,0
82562,1
82563,0
82564,0
82572,0
82574,1
82577,1
82583,0
82584,1
82586,0
82587,1
82590,1
82603,0
82605,1
82606,0
82620,1
82623,0
82640,0
82653,1
82654,0
82655,0
82685,1
82693,0
82696,1
82699,1
82732,1
82735,0
82738,0
82739,0
82749,0
82777,1
82782,0
82785,0
82800,0
82813,1
82826,0
82840,1
82841,0
82856,0
82858,0
82867,0
82876,1
82887,0
82900,1
82910,1
82921,0
82923,1
82930,0
82933,0
82950,0
82951,1
82957,0
82960,0
82961,1
82963,0
82984,0
82992,1
82993,1
83005,0
83006,1
83008,0
83013,1
83031,1
83032,0
83042,0
83063,1
83082,0
83089,0
83096,1
83113,1
83120,0
83135,0
83155,0
83156,0
83163,0
83193,0
83195,0
83201,0
83218,0
83219,0
83222,0
83232,0
83240,1
83276,1
83292,1
83294,0
83297,0
83301,0
83311,0
83318,0
83328,1
83341,1
83380,0
83381,0
83384,1
83392,0
83402,1
83405,0
83406,0
83409,0
83417,1
83458,0
83460,1
83464,0
83467,0
83471,0
83474,1
83479,1
83491,1
83500,0
83504,1
83517,1
83518,1
83520,0
83532,1
83535,0
83555,1
83559,0
83595,1
83606,0
83637,0
83638,1
83648,1
83657,0
83665,0
83678,0
83686,0
83693,0
83694,0
83699,0
83701,1
83715,0
83716,0
83726,1
83736,0
83744,0
83755,0
83761,0
83763,0
83773,0
83775,1
83779,0
83781,0
83782,0
83789,0
83791,0
83794,1
83802,0
83813,1
83823,1
83875,1
83877,0
83921,0
83932,1
83947,0
83970,1
83976,1
83986,1
83987,0
83991,0
84002,0
84014,0
84021,1
84022,1
84038,0
84052,1
84057,1
84060,1
84062,1
84073,0
84086,0
84115,0
84121,1
84135,1
84149,0
84153,1
84159,1
84162,0
84167,0
84186,0
84229,0
84250,1
84254,1
84271,0
84273,0
84280,1
84298,1
84300,0
84311,0
84327,0
84330,1
84341,1
84346,0
84358,1
84389,0
84392,0
84401,1
84409,0
84414,0
84433,1
84448,1
84449,1
84451,0
84479,1
84484,0
84502,1
84504,1
84505,1
84511,1
84529,1
84533,0
84543,1
84546,0
84555,0
84560,1
84574,0
84575,0
84577,1
84578,0
84580,0
84586,0
84627,1
84647,0
84668,0
84675,0
84683,1
84698,0
84717,0
84719,1
84723,1
84747,1
84755,1
84759,0
84768,0
84771,1
84774,1
84776,0
84790,0
84796,1
84798,0
84806,0
84826,1
84844,1
84853,0
84855,0
84862,1
84865,0
84868,0
84917,0
84922,0
84926,1
84927,1
84944,1
84946,1
84957,0
84959,1
84984,0
85000,0
85001,1
85018,0
85020,0
85035,1
85041,0
85056,0
85094,0
85095,0
85101,1
85102,1
85114,0
85118,0
85133,0
85134,1
85143,0
85146,1
85147,0
85157,1
85164,1
85177,0
85186,0
85190,0
85204,1
85212,1
85214,0
85219,1
85231,1
85256,0
85278,1
85282,0
85300,1
85307,1
85310,1
85311,0
85328,0
85336,0
85358,1
85384,1
85386,0
85404,1
85426,0
85433,1
85439,1
85443,0
85459,1
85462,0
85468,1
85469,1
85487,0
85488,0
85489,1
85512,0
85547,1
85551,0
85552,0
85592,0
85593,1
85606,1
85622,1
85626,0
85628,1
85632,1
85638,0
85651,1
85657,0
85684,1
85689,0
85697,0
85722,1
85728,1
85731,1
85748,1
85763,1
85766,1
85767,1
85791,1
85800,1
85801,1
85818,0
85827,1
85838,1
85865,0
85866,0
85871,0
85878,1
85881,1
85908,0
85923,0
85930,0
85933,0
85938,0
85950,0
85988,1
85993,1
86008,0
86013,1
86014,1
86016,0
86017,1
86036,1
86057,1
86061,1
86063,1
86084,1
86092,0
86106,0
86118,0
86131,1
86146,0
86152,0
86160,1
86161,0
86165,1
86170,1
86196,0
86198,1
86199,0
86204,1
86206,0
86213,0
86237,0
86267,0
86269,0
86297,1
86299,0
86310,0
86315,0
86320,0
86324,1
86327,1
86336,0
86344,1
86359,0
86373,0
86382,1
86383,1
86388,1
86393,1
86425,1
86432,1
86448,1
86454,0
86460,0
86462,1
86467,1
86471,0
86473,1
86503,0
86507,0
86510,1
86513,0
86524,0
86527,0
86530,0
86542,0
86561,0
86571,0
86584,1
86592,1
86603,0
86611,0
86644,1
86682,1
86685,0
86692,1
86696,0
86697,1
86698,0
86701,1
86743,0
86753,0
86764,1
86772,1
86777,0
86833,1
86845,0
86846,1
86855,1
86857,1
86858,0
86859,0
86870,1
86873,1
86874,0
86906,1
86910,0
86936,0
86938,0
86943,1
86944,0
86960,1
86966,0
86968,1
86972,0
86995,1
86998,1
87001,0
87007,1
87043,1
87058,1
87064,1
87081,0
87082,0
87086,1
87096,0
87122,0
87149,0
87157,0
87160,1
87164,0
87189,0
87191,0
87198,0
87211,0
87220,1
87225,0
87235,0
87237,1
87245,1
87247,1
87251,0
87254,0
87264,1
87273,1
87274,0
87299,0
87309,1
87331,1
87337,1
87359,0
87370,1
87377,1
87380,1
87382,0
87424,1
87427,0
87431,1
87436,1
87441,1
87444,0
87445,0
87456,0
87459,0
87465,1
87493,1
87508,0
87513,1
87514,0
87521,1
87539,0
87544,0
87554,0
87555,1
87562,0
87564,0
87575,1
87582,1
87592,1
87593,1
87598,0
87610,1
87615,1
87616,1
87621,0
87624,1
87631,0
87655,0
87685,0
87689,0
87694,1
87700,0
87709,1
87712,0
87715,0
87744,1
87760,0
87761,1
87766,0
87775,1
87777,1
87780,1
87792,0
87794,0
87818,0
87848,1
87849,1
87855,1
87858,1
87869,0
87885,0
87893,1
87902,1
87907,0
87925,0
87926,1
87935,1
87938,0
87939,0
87942,0
87943,0
87954,1
87983,0
88010,1
88037,0
88043,0
88046,0
88055,0
88067,1
88072,0
88084,0
88092,0
88112,1
88122,1
88136,1
88144,0
88147,0
88151,0
88155,0
88160,0
88165,1
88166,1
88183,0
88192,0
88194,0
88199,1
88206,1
88222,0
88230,1
88242,0
88260,0
88265,0
88276,0
88295,0
88304,1
88313,0
88320,0
88327,0
88338,1
88345,0
88346,0
88348,1
88351,0
88352,1
88367,1
88381,0
88401,0
88406,1
88407,1
88430,0
88436,0
88451,1
88454,0
88491,1
88510,1
88514,0
88524,1
88538,0
88553,0
88573,1
88589,1
88594,1
88599,0
88603,0
88606,0
88607,1
88621,1
88641,1
88645,0
88646,0
88649,1
88650,1
88674,0
88678,1
88695,0
88707,0
88723,0
88730,1
88748,1
88754,1
88766,0
88773,1
88779,0
88788,0
88794,1
88807,1
88808,1
88813,0
88815,1
88828,0
88830,0
88833,0
88834,1
88865,0
88869,0
88898,1
88906,0
88908,0
88911,0
88914,1
88921,1
88926,0
88946,1
88957,1
88965,1
88979,1
88985,0
88997,0
89011,1
89020,0
89038,1
89041,1
89055,0
89057,1
89069,1
89077,1
89105,0
89114,1
89119,0
89141,0
89142,0
89158,1
89168,1
89193,0
89206,1
89215,1
89221,0
89233,1
89235,0
89248,0
89250,0
89255,1
89256,0
89267,0
89277,0
89282,0
89286,1
89291,0
89304,1
89317,1
89319,1
89328,0
89367,1
89376,1
89388,0
89397,0
89402,1
89408,1
89412,0
89413,0
89426,1
89429,1
89441,0
89450,0
89454,0
89465,0
89474,0
89486,0
89502,0
89509,1
89512,1
89516,0
89526,1
89548,0
89555,1
89560,0
89569,0
89581,1
89583,0
89626,0
89635,0
89637,0
89639,0
89640,0
89648,1
89651,1
89675,1
89676,0
89698,1
89699,0
89701,1
89704,0
89709,1
89717,1
89740,0
89746,0
89748,1
89753,0
89762,1
89772,1
89794,1
89810,1
89884,0
89891,0
89893,0
89906,1
89915,1
89920,0
89931,0
89935,0
89938,0
89949,0
89957,1
89963,0
89964,1
89975,0
89976,1
89989,1
89991,1
90019,0
90031,1
90036,0
90049,0
90066,0
90068,1
90080,1
90087,1
90091,0
90096,0
90110,1
90123,0
90133,1
90140,0
90151,0
90201,0
90202,1
90216,0
90218,1
90231,1
90247,0
90249,1
90251,0
90259,1
90274,1
90282,1
90302,1
90303,1
90306,0
90312,0
90318,0
90328,0
90333,0
90336,1
90347,0
90362,0
90376,1
90379,0
90382,0
90385,0
90393,0
90394,0
90396,1
90399,1
90400,0
90404,0
90425,1
90429,0
90439,0
90459,1
90473,1
90521,1
90524,1
90525,1
90527,0
90543,1
90544,1
90561,0
90582,1
90584,0
90600,1
90622,1
90645,0
90651,0
90661,1
90672,0
90673,1
90680,1
90685,0
90694,0
90702,1
90703,1
90708,1
90714,0
90740,0
90741,1
90772,0
90781,1
90795,1
90806,1
90814,1
90815,0
90830,1
90836,0
90846,0
90849,0
90851,0
90859,0
90860,1
90869,0
90884,1
90899,1
90903,0
90928,1
90939,0
90948,0
90952,0
90961,0
90969,1
90983,0
91004,1
91006,0
91026,0
91030,1
91033,1
91034,1
91041,1
91042,0
91054,1
91068,1
91081,0
91085,1
91104,0
91127,0
91137,1
91158,0
91178,0
91181,1
91184,1
91187,0
91190,1
91205,1
91229,1
91231,1
91232,1
91240,0
91245,1
91257,1
91283,0
91335,1
91342,1
91349,0
91357,0
91360,1
91367,0
91373,0
91374,1
91384,1
91389,0
91393,1
91413,1
91417,1
91468,0
91473,0
91474,1
91497,0
91500,1
91513,1
91529,0
91530,0
91537,0
91540,1
91543,1
91545,1
91559,1
91567,1
91577,0
91607,0
91624,0
91643,0
91651,1
91660,0
91671,1
91676,0
91681,0
91685,1
91693,1
91711,1
91715,1
91729,1
91731,0
91734,0
91740,1
91742,0
91759,1
91779,1
91813,1
91816,0
91821,0
91830,1
91831,0
91857,0
91873,1
91906,0
91908,0
91909,1
91912,0
91921,1
91925,0
91926,0
91937,0
91948,1
91949,0
91962,1
91968,0
91969,1
91992,1
91993,1
92036,0
92040,0
92041,1
92049,1
92054,1
92060,1
92070,0
92072,1
92073,0
92084,1
92086,1
92093,0
92100,0
92101,1
92103,0
92111,1
92115,0
92119,1
92128,1
92155,1
92159,0
92168,1
92183,0
92206,1
92212,0
92214,1
92220,0
92221,0
92223,0
92231,0
92234,1
92242,0
92244,1
92262,0
92269,0
92284,0
92318,0
92319,0
92320,0
92341,1
92346,0
92349,0
92354,0
92355,0
92370,1
92389,0
92390,0
92408,1
92425,0
92445,1
92449,1
92452,0
92480,1
92497,1
92499,0
92504,0
92506,1
92507,0
92510,0
92521,0
92522,0
92527,0
92552,1
92557,1
92584,1
92597,1
92603,1
92621,1
92623,0
92626,0
92646,0
92666,0
92667,0
92671,0
92691,0
92697,1
92702,0
92728,1
92737,1
92762,0
92763,0
92771,0
92778,0
92786,0
92794,1
92796,1
92799,0
92801,0
92802,1
92804,0
92811,0
92815,1
92820,0
92826,0
92836,1
92845,1
92846,0
92847,0
92852,1
92855,0
92877,1
92911,0
92915,1
92927,0
92946,0
92960,1
92968,1
92975,0
92978,1
92985,1
92986,1
92990,0
93001,0
93010,0
93015,0
93017,0
93020,0
93039,1
93042,1
93044,0
93045,0
93058,0
93060,1
93063,0
93066,0
93071,1
93073,1
93077,0
93101,0
93107,1
93110,1
93117,0
93119,1
93120,1
93122,0
93142,1
93146,1
93152,1
93167,1
93182,1
93184,1
93190,1
93215,0
93222,1
93240,1
93245,1
93256,0
93266,0
93286,0
93291,1
93292,0
93293,0
93298,0
93317,1
93320,1
93332,1
93353,1
93370,0
93371,1
93391,1
93398,1
93415,1
93418,0
93428,0
93438,1
93440,1
93473,0
93480,0
93484,1
93503,0
93504,0
93506,0
93516,1
93524,0
93530,0
93545,1
93565,1
93595,1
93597,0
93599,1
93603,1
93607,0
93609,0
93610,0
93611,0
93616,1
93634,1
93638,1
93646,0
93651,1
93655,1
93663,1
93670,1
93673,1
93681,1
93684,1
93692,1
93704,1
93705,1
93712,0
93721,0
93735,0
93760,0
93788,1
93794,0
93797,1
93803,1
93823,1
93824,1
93829,1
93841,0
93842,1
93853,0
93861,0
93875,0
93894,0
93899,0
93908,1
93912,1
93923,1
93926,0
93939,1
93950,1
93953,1
93963,0
93966,1
93997,0
94010,0
94020,0
94025,0
94030,1
94045,1
94065,0
94071,0
94075,0
94079,0
94106,0
94128,0
94131,0
94143,0
94144,1
94174,1
94179,0
94189,1
94198,0
94213,1
94220,0
94233,1
94236,0
94253,1
94256,1
94265,0
94280,1
94303,0
94313,0
94317,1
94318,1
94329,0
94334,0
94343,0
94351,1
94353,1
94361,0
94374,0
94383,0
94384,0
94393,0
94402,0
94410,0
94412,0
94414,1
94431,0
94444,1
94446,1
94456,1
94460,1
94464,0
94465,0
94468,1
94482,1
94487,1
94489,0
94497,0
94509,0
94525,0
94530,1
94542,1
94556,0
94560,0
94567,0
94575,0
94579,1
94582,1
94585,0
94591,0
94593,1
94603,1
94606,1
94616,0
94617,1
94621,0
94631,1
94637,1
94639,0
94641,1
94648,0
94649,0
94659,0
94668,0
94680,1
94684,0
94689,0
94693,1
94697,0
94720,1
94725,0
94730,1
94741,0
94748,1
94764,0
94778,1
94810,0
94830,0
94834,1
94860,1
94863,0
94865,1
94886,0
94907,0
94933,1
94948,1
94955,0
94958,0
94959,0
94971,0
94982,1
94987,0
94989,1
94990,0
94995,1
94996,1
95000,0
95002,1
95004,0
95006,0
95010,1
95011,0
95020,0
95037,0
95038,1
95046,1
95056,0
95063,0
95071,0
95085,1
95087,0
95098,1
95102,0
95110,0
95113,1
95128,1
95137,1
95146,0
95148,0
95159,0
95175,1
95176,0
95179,1
95182,0
95218,1
95228,1
95231,1
95245,1
95254,0
95260,1
95270,0
95291,1
95304,1
95323,1
95324,1
95345,1
95379,0
95381,1
95392,1
95395,1
95398,0
95418,1
95420,0
95422,0
95426,1
95433,0
95440,0
95447,0
95455,0
95457,0
95462,0
95473,0
95475,1
95479,1
95482,0
95486,0
95502,1
95507,0
95509,0
95512,0
95519,1
95541,0
95543,0
95554,1
95560,0
95605,1
95622,1
95625,1
95627,0
95628,0
95649,0
95688,1
95696,0
95703,1
95714,0
95718,0
95727,0
95732,0
95734,1
95761,1
95766,1
95785,1
95797,0
95821,0
95828,0
95845,1
95847,1
95858,1
95882,0
95886,0
95887,0
95891,1
95898,1
95905,1
95906,0
95940,0
95945,0
95946,0
95970,0
95971,1
95988,1
95998,0
96002,1
96017,0
96021,0
96025,0
96039,0
96047,0
96048,0
96063,1
96073,1
96106,0
96113,1
96122,0
96125,1
96134,0
96143,0
96160,1
96166,0
96179,0
96186,0
96216,0
96251,1
96252,0
96255,1
96263,0
96266,1
96268,0
96281,1
96299,0
96333,0
96349,0
96350,1
96366,1
96395,0
96407,0
96414,1
96423,1
96425,0
96429,1
96477,1
96481,1
96490,0
96508,1
96512,0
96528,1
96539,1
96583,0
96616,0
96643,0
96645,1
96651,1
96666,1
96667,1
96681,0
96696,1
96723,1
96724,0
96731,1
96744,1
96765,1
96774,0
96784,1
96811,0
96817,1
96828,0
96839,1
96864,0
96868,1
96872,1
96888,1
96889,0
96891,0
96927,1
96955,1
96967,1
96982,0
96990,1
96992,0
97002,1
97008,0
97014,1
97021,1
97040,0
97043,0
97064,1
97071,0
97075,0
97102,1
97104,1
97106,1
97119,1
97126,1
97150,0
97177,0
97188,0
97192,1
97194,1
97201,0
97222,1
97236,1
97249,0
97254,0
97310,1
97315,0
97363,1
97365,0
97381,0
97388,1
97392,0
97399,1
97403,1
97411,1
97413,1
97417,0
97421,0
97425,1
97432,1
97451,0
97456,0
97457,0
97459,1
97465,1
97480,0
97494,1
97496,1
97499,0
97514,0
97524,1
97526,1
97544,0
97549,1
97552,0
97560,1
97561,0
97565,0
97603,0
97615,0
97616,1
97620,0
97631,0
97637,1
97645,0
97651,0
97671,0
97692,1
97710,0
97713,0
97714,1
97723,0
97725,0
97733,1
97740,1
97746,1
97757,1
97762,1
97769,1
97777,1
97784,0
97787,0
